"Date","Hash","Confidence","PDB","Filename","Software","Malware","Organization","References"
"2018-03-01","f9ebf6aeb3f0fb0c29bd8f3d652476cd1fe8bd9a0c11cb15c43de33bbce0bf68","100","c:\bld_area\SNAC_11.0-MR4\Symantec_Network_Access_Control\Agent\Windows\src\bin.ira\dot1xtray.pdb","Symantec Network Access Control v 11.0.4010.7","dot1xtra.exe","Salgorea","APT32","https://www.welivesecurity.com/wp-content/uploads/2018/03/ESET_OceanLotus.pdf;https://www.welivesecurity.com/2019/03/20/fake-or-fake-keeping-up-with-oceanlotus-decoys/"
"2018-03-01","3124fcb79da0bdf9d0d1995e37b06f7929d83c1c4b60e38c104743be71170efe","100","e:\buildsystem\node\oemmods210_6334888532928.build\build\win32\release\mcoemcpy.pdb","McAfee OEM Info Copy Files","mcoemcpy.exe","Korplug","APT32","https://www.welivesecurity.com/wp-content/uploads/2018/03/ESET_OceanLotus.pdf;https://www.welivesecurity.com/2019/03/20/fake-or-fake-keeping-up-with-oceanlotus-decoys/"
"2016-12-02","9ea663c86dcc705d9a232857f062919f0948ae626a63398f9fe94eed9653654f","80","-","Kaspersky Product Info library 2016 - 17.0.0.611","product_info.dll","Denis","APT32","https://www.cybereason.com/hubfs/Cybereason%20Labs%20Analysis%20Operation%20Cobalt%20Kitty-Part2.pdf"
"2020-07-31","80c3e22b640b47e0c41f4185f091e2c523a9ef291a75b7007303e2267b8d68c5","80","MsMpEng.pdb","Microsoft Malware Protection - 4.10.0209.0","MsMpEng.exe","KerrDown","APT32","https://twitter.com/Arkbird_SOLG/status/1289140108801781760"
"2020-08-11","636c5bc3488f39cd967cbc287dc37e420884e1ef64b65238fb8f2dcf941da817","80","MsMpEng.pdb","Microsoft Malware Protection - 3.0.8107.0","MsMpEng.exe","PlugX","Chinese APT (no more info)","https://twitter.com/Arkbird_SOLG/status/1293221662645780482"
"2020-08-20","949485ba939953642714ae6831d7dcb261691cac7cbb8c1a9220333801f60820","100","mshta.pdb","Mshta - 11.00.9600.16428 (winblue_gdr.131013-1700)","MSHTA.EXE","IcedID","TA551","https://twitter.com/Unit42_Intel/status/1296500515065536515"
"2020-08-21","560055994a2290b3eb3f354afbf5ebcf4b8d78820f238eae70d76ece81b97c23","80","d:\Workspace\workspace\ProductionClients-ForRelease\AVBranding\avast\CONFIG\Release\label_exp\WinClient\BUILDS\Release\x86\wsc_proxy.pdb","Avast Antivirus - 18.7.4041.0","wsc_proxy.exe","PlugX","Mustang Panda","https://twitter.com/cyber__sloth/status/1296722004964409349"
"2020-09-09","95480f8950e9f185c42e34dc045ee802d729e757dd03253ad22e287f566de913","70","D:\work\e0dd96435fde7cb0\BUILDS\Release\x86\wsc_proxy.pdb","Avast Antivirus - 20.7.5568.0","wsc_proxy.exe","PlugX","Mustang Panda","https://twitter.com/KorbenD_Intel/status/1303777782334357505"
"2020-03-17","7aadcb53ca413648eba86d01490038d4c0763bceb5875abceb10da12d4d6a2dd","80","e:\Builds\Drivers\Drivers_5.80\5.80.4\Sources\LBTServ\LBTWiz\Release\Win32\LBTWiz.pdb","Helper library for Winapagent performance optimization and QuickConnect - 10.1.5.2","LBTWizGi.exe","Chinoxy","Winnti","https://twitter.com/Sebdraven/status/1239853425594155008"
"2020-12-01","4f54a6555a7a3bec84e8193d2ff9ae75eb7f06110505e78337fa2f515790a562","80","e:\Documents and Settings\Smadav\My Documents\Visual Studio 2008\Projects\SmadHookDev14\Release\SmadHookDev.pdb","Smadav Whitelisting Protection 1.0.0.3","SmadHook.exe","RedDelta PlugX","Mustang Panda","https://twitter.com/XOR_Hex/status/1333832546589749249"
"2020-12-22","9831526e475a4ed0d149bec15f69193a48249c3cda1ddb2f2140292afd862cfa","80","D:\bamboo\home\xml-data\build-dir\CODRU-CM-SOURCES\bin\x64\Release\BdServiceHost.pdb","Bitdefender 2019 - 23.0.19.80","bdservicehost.exe","PlugX","Chinese APT (no more info)","https://twitter.com/Jirehlov/status/1341416095320707073"
"2019-08-19","c3159d4f85ceb84c4a0f7ea9208928e729a30ddda4fead7ec6257c7dd1984763","60","d:\installbuild\era\cvs_era_5_0_sr\build\apps\work\release\http_server\winnt32\EHttpSrv.pdb","ESET Smart Security - 5.0.511.0","EHttpSrv.exe","PlugX","Chinese APT (no more info)","https://github.com/StrangerealIntel/CyberThreatIntel/blob/master/China/APT/Unknown/20-08-19/Malware%20analysis%2020-08-19.md"
"2021-01-05","7e53e6a45a76b1104dc8882e0537aec51bb2390c29bdefa21360c59304d7f8f7","60","-","NVIDIA Smart Maximise Helper Host version 100.02","NvSmartMaxapp.dll","RedDelta PlugX","Mustang Panda","https://twitter.com/Arkbird_SOLG/status/1346490401964912649"
"2020-08-20","047f3c5a7ab0ea05f35b2ca8037bf62dd4228786d07707064dbd0d46569305d0","80","wscript.pdb","Microsoft Windows Based Script Host 5.8.7600.16385","wscript.exe","VBSGame","Gamaredon Group","https://twitter.com/ShadowChasing1/status/1348220217650946048;https://twitter.com/RedDrip7/status/1348821911979978753;https://app.any.run/tasks/6693fdb8-ed7d-4cbd-9dd2-892b57804ac3/"
"2021-01-12","386eb7aa33c76ce671d6685f79512597f1fab28ea46c8ec7d89e58340081e2bd","60","d:\Bamboo\home\xml-data\build-dir\COMMON-TRUNK-SOURCES\bin\Win32\Release\BDReinit.pdb","BitDefender Crash Handler 1.0.28.140","BDReinit.exe","RouterGod","APT41","-"
"2021-01-28","554d610b30ac06081b0e86c918460fd0ebf41a465eb6a12a04e119c004494ee1","80","kernel32.pdb","Windows NT BASE API Client DLL 6.1.7601.17932 (win7sp1_gdr.120820-0419)","kernel32.dll","KerrDown","APT32","https://twitter.com/Arkbird_SOLG/status/1289140108801781760"
